Wavelength;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_1.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_2.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_3.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_4.txt;C:\Users\49157\OneDrive\Desktop\Protokolle\PC2\Opt\Chloro\chloro_5.txt
852,9013466238758;0,002855225;0,0024372971666666667;0,001975831;0,002108155;0,002201701333333333
852,1275330083774;0,002866211;0,002344361;0,002060791;0,002124756;0,0021432703333333332
851,482495068584;0,002770508;0,0023595218;0,002092774;0,002106446;0,0022122078
850,7082178275265;0,002862061;0,002379965;0,002185303;0,002220215;0,0023427743333333333
849,9336880254202;0,002808106;0,0022777101666666666;0,002059083;0,002167237;0,0022876386666666666
849,1589058922103;0,002899414;0,002383179333333333;0,002007569;0,002120606;0,0022661136666666665
848,3838716579164;0,002915039;0,0024001063333333335;0,002101807;0,002187012;0,002248209666666667
847,6085855526331;0,00285376;0,0022678221666666666;0,00196753;0,002091309;0,002181397166666667
846,962321562834;0,002875977;0,002345215;0,001980957;0,002126709;0,0022313972
846,1865742919256;0,00300293;0,0023367106666666664;0,002070557;0,002194336;0,0022257084999999996
845,4105758023686;0,002952149;0,0024242356666666666;0,002003662;0,002085205;0,002126424333333333
844,6343263245444;0,003011231;0,002504761;0,002027344;0,002179444;0,0022414961666666665
843,8578260889083;0,003004151;0,002462565;0,002033936;0,002159668;0,002259562666666667
843,2105511744189;0,002944825;0,0024637696;0,002053467;0,002253663;0,0023187506
842,4335918149185;0,002957276;0,0026277261666666665;0,00220044;0,002441163;0,0024011233333333334
841,6563823509678;0,002998291;0,002569377;0,002100342;0,002317627;0,002232462666666667
840,8789230133066;0,003032227;0,00258606;0,002034668;0,002228272;0,002174275833333333
840,1012140327501;0,002944581;0,0026754155;0,002145752;0,002324708;0,0023235278333333335
839,4529326827583;0,002909668;0,0025659182;0,00211499;0,002195557;0,0021726082
838,6747666232828;0,002967042;0,002589559;0,002197266;0,002151856;0,0021682946666666666
837,8963515752893;0,003018067;0,002634156;0,002366211;0,002232666;0,0021864831666666665
837,1176877698758;0,002907227;0,002608928333333333;0,002193116;0,002290039;0,002151652
836,3387754382147;0,002930665;0,0027174891666666666;0,002290039;0,002263672;0,0021815186666666667
835,559614811552;0,002936768;0,0026837165;0,002231446;0,002287109;0,00219222
834,9101247864239;0,002896485;0,00265752;0,002308838;0,002293457;0,002244043
834,1305095531004;0,003035645;0,002670899;0,002296143;0,002459473;0,0023577476666666666
833,3506466803725;0,003061768;0,002666992;0,002213623;0,002408448;0,00218099
832,5705363997686;0,003006592;0,0027145595000000002;0,00231128;0,002265137;0,0022362061666666667
831,7901789428902;0,003114259;0,0027099209999999997;0,002424073;0,00237378;0,0023316244999999998
831,1396924140887;0,003088379;0,0027238288;0,002323731;0,002268311;0,0023285648
830,3588824024717;0,003111573;0,002720093;0,002367676;0,002317139;0,0022944750000000002
829,5778258711837;0,003198243;0,002642211833333333;0,002410889;0,002358643;0,0023005783333333333
828,796523052107;0,003153077;0,002704468;0,002264405;0,002303223;0,0022631023333333335
828,0149741771976;0,003250245;0,0028455001666666665;0,002401368;0,002474854;0,0023072103333333332
827,3634956561845;0,003329103;0,0028643556;0,002309815;0,002453858;0,002326807
826,5814962815974;0,003311768;0,0028788655;0,002240967;0,002421631;0,002236328666666667
825,7992515087822;0,003525636;0,00299052;0,00239502;0,002461182;0,0023683273333333335
825,0167615699735;0,003364991;0,0028736580000000003;0,002338868;0,002425049;0,0023461513333333335
824,23402669748;0,00338794;0,0029446213333333333;0,002309327;0,00243628;0,0023601073333333333
823,4510471236825;0,003471192;0,0029395351666666666;0,002351807;0,002404541;0,0024602058333333334
822,7983773886125;0,003387208;0,0028648446;0,002327881;0,002407959;0,002458741
822,0149497995434;0,003327393;0,002930828;0,002329834;0,002393799;0,0024180098333333334
821,2312781679774;0,003353028;0,0029035651666666665;0,002331543;0,002423829;0,0023217773333333333
820,4473627265733;0,003366456;0,0029130868333333334;0,002385254;0,002408936;0,0023420008333333332
819,6632037080622;0,003539551;0,0029381115;0,002493897;0,002563965;0,002417155
819,0095519614118;0,003493897;0,0029519536;0,002531983;0,002526856;0,00241836
818,2249469895667;0,003515382;0,0029468185;0,00247168;0,002456299;0,0023821215000000002
817,4400991004129;0,003611817;0,0030161138333333333;0,002511475;0,002621583;0,0023689781666666665
816,6550085269587;0,003582764;0,002948284;0,002357178;0,002558838;0,0022378743333333335
815,8696755022843;0,003490967;0,0029971926666666664;0,002391602;0,002524414;0,0022560631666666666
815,2150462774681;0,003577881;0,0030018556;0,002466065;0,002607422;0,0023258306
814,42926936449;0,003489991;0,0029305835000000002;0,002437989;0,002531006;0,0023054608333333334
813,6432506610764;0,003543458;0,0028581548333333332;0,002605713;0,002500977;0,002325805833333333
812,8569904005832;0,003550294;0,0029184576666666665;0,002542969;0,002573975;0,0023974206666666667
812,0704888164378;0,003545166;0,0028681645;0,002459473;0,002489014;0,0024204108333333333
811,2837461421398;0,003611329;0,0030413824999999998;0,002563477;0,002515381;0,0024384365
810,6279432493096;0,0036521;0,0030465827999999998;0,002602783;0,002473877;0,0024662606000000003
809,8407591830846;0,003629395;0,003055665;0,002653809;0,002512939;0,002469768
809,0533346886757;0,003744629;0,003095093;0,002708008;0,00259961;0,0025534673333333334
808,2656699998568;0,003649903;0,0030729983333333336;0,002618897;0,002470704;0,0024504805
807,4777653504717;0,003604737;0,0030651048333333332;0,002622803;0,00245166;0,002463949
806,8209950081975;0,003677979;0,0030926276;0,002687256;0,002531495;0,0024073736
806,032651038691;0,003653565;0,0029801841666666665;0,002657471;0,002585449;0,0023917646666666665
805,2440677715646;0,003684815;0,0029601648333333333;0,002644532;0,002612305;0,0023946943333333333
804,4552454409358;0,003847413;0,003072428833333333;0,002753663;0,00256543;0,0023586431666666667
803,6661842809922;0,00374878;0,003094727;0,002669678;0,002495606;0,002298218166666667
802,8768845259931;0,0038042;0,003105102833333333;0,002730469;0,002619385;0,0023333746666666664
802,2189526391045;0,003871583;0,0030960452;0,002759522;0,002742432;0,0023655764
801,4292160684951;0,003898194;0,0030879728333333334;0,002634034;0,002611328;0,0023857830000000003
800,6392415669487;0,003833497;0,0032409266666666666;0,002700196;0,002653321;0,002538208666666667
799,849029368996;0,003746583;0,0031984865;0,002622315;0,002519288;0,0024576418333333333
799,0585797092369;0,003768311;0,0031978763333333333;0,002712891;0,002549561;0,002464233666666667
798,3996904343044;0,003911133;0,0031555672;0,00268335;0,002640137;0,0024902838
797,6088060374456;0,00383545;0,0031001388333333334;0,002588379;0,002560303;0,0024772544999999997
796,8176848438655;0,003803712;0,0032139898333333333;0,002700684;0,002532715;0,002476481333333333
796,0263270884352;0,003833985;0,0032659918333333335;0,002767334;0,002493897;0,0025301518333333333
795,2347330060956;0,003789796;0,003199056666666667;0,002797363;0,002543702;0,0024695645000000002
794,5748909128586;0,003864014;0,0032404302000000004;0,002869385;0,002647217;0,0024717294
793,7828641749443;0,003936768;0,0032548016666666666;0,002889893;0,002609131;0,0024436851666666667
792,9906017761673;0,003916504;0,003281942166666667;0,002840821;0,002530518;0,0024197593333333332
792,1981039517367;0,004015625;0,0034198006666666665;0,002902344;0,00264502;0,0024907233333333334
791,4053709369321;0,004057618;0,0033183191666666667;0,002739746;0,002578614;0,0024315601666666667
790,6124029671024;0,00403125;0,0033120525;0,002752686;0,002519531;0,002473918166666667
789,951417015886;0,00409668;0,0032915044;0,002873291;0,002611084;0,0024886720000000004
789,1580189066631;0,004031007;0,003288046;0,002785401;0,002661621;0,0024638670000000002
788,3643865096166;0,004148927;0,0033748383333333334;0,002769532;0,002665772;0,0025504966666666665
787,5705200603625;0,004151124;0,003358724333333333;0,002878418;0,002783692;0,002537923833333333
786,7764197945866;0,004036622;0,0033123785;0,002891358;0,002622071;0,0025272623333333333
786,1144911333472;0,004144776;0,0033437023999999997;0,002949219;0,002798829;0,002501563
785,3199628163064;0,004159668;0,0033268645000000003;0,002944093;0,002729004;0,002571452
784,5252013508969;0,004211915;0,003343099;0,002807374;0,002561768;0,0024381516666666667
783,7302069730695;0,004319092;0,0034428311666666665;0,002909668;0,002695313;0,0024788413333333334
782,9349799188453;0,004253663;0,0033776866666666667;0,002819092;0,002640381;0,0024308675000000004
782,2721131384022;0,004223145;0,0033772466;0,002884278;0,002570557;0,0024473634
781,4764601240105;0,004298829;0,0034035246666666665;0,002980225;0,00269751;0,002515218333333333
780,6805751023214;0,004249024;0,003410400833333333;0,002829102;0,002574463;0,002444133166666667
779,88445830962;0,00427295;0,0033992923333333335;0,00286377;0,00256543;0,002379476
779,08810998226;0,004311036;0,003376018;0,002903321;0,002650391;0,002432333
778,2915303566641;0,004171876;0,003319337;0,002811279;0,002618408;0,0023907066666666666
777,6275374864629;0,004326172;0,003384815;0,002864014;0,00275;0,002482227
776,8305344283706;0,004313233;0,0033496915;0,002872559;0,002861084;0,0025869546666666666
776,0333007422786;0,004256104;0,003354329666666667;0,002874512;0,002809327;0,0024935305
775,2358366648724;0,004334718;0,0035464278333333333;0,002919678;0,002891358;0,00253536
774,4381424329058;0,004183106;0,0034741623333333334;0,002914063;0,002740235;0,002439046833333333
773,7732215979422;0,004283937;0,003441797;0,002881592;0,002689454;0,0024143074
772,9751060310767;0,004328858;0,003407064;0,003039307;0,002792725;0,0025273033333333334
772,1767609808239;0,004229737;0,003317424166666667;0,002958741;0,002573242;0,0023781331666666667
771,3781866841992;0,004232422;0,0033693445;0,002872071;0,002715333;0,0024737550000000002
770,5793833782857;0,004299805;0,0034398203333333333;0,002916749;0,002702881;0,0025933435000000003
769,913539190131;0,004194336;0,003368979;0,00285791;0,002605469;0,0024993658
769,1143166498388;0,004254395;0,0033409676;0,002810791;0,002658204;0,0025428061666666665
768,3148657723629;0,004234132;0,0034189048333333333;0,002823731;0,002701416;0,0025632331666666664
767,515186795047;0,004136964;0,003387248;0,002746826;0,00266919;0,0024269215
766,7152799553028;0,004291261;0,0035008141666666667;0,002919434;0,002599122;0,0024551599999999996
765,9151454906088;0,004162598;0,0033347585;0,002779053;0,002543213;0,0024231773333333335
765,2481930612366;0,004125;0,0033312016;0,0027771;0,002624756;0,0023489262
764,447641901145;0,00416919;0,0033182781666666666;0,002917481;0,002624023;0,0022855233333333334
763,6468637893275;0,004146973;0,003316813333333333;0,002740235;0,002472657;0,0022626956666666666
762,8458589635218;0,004120606;0,0032494313333333337;0,002698731;0,002386963;0,0022518716666666667
762,0446276615328;0,004162354;0,0032576101666666668;0,002747559;0,002502198;0,002240885666666667
761,3767620788465;0,004055909;0,0032625495999999998;0,002669434;0,002452393;0,0021903812
760,5751161883769;0,004028565;0,0032333993333333332;0,002675782;0,002594971;0,002302938
759,7732444958699;0,004069337;0,0032694508333333335;0,00263501;0,002410889;0,002284750166666667
758,9711472393875;0,004063233;0,0031942146666666667;0,002555909;0,002430176;0,0022152915
758,168824657059;0,004024171;0,0032179776666666667;0,002600586;0,002479004;0,0022100425
757,3662769870805;0,00387671;0,0030897633333333333;0,0025010993333333333;0,002351807;0,002102986833333333
756,6973154920366;0,003969483;0,0031054698000000003;0,002521241;0,002322754;0,002064307
755,8943557802367;0,003888673;0,0031774503333333332;0,002594727;0,002346192;0,0021434731666666665
755,0911716560386;0,00373169;0,0030253096666666666;0,002371826;0,002292725;0,002085896833333333
754,2877633578945;0,003701172;0,0029368903333333333;0,002327393;0,002314942;0,0019888508333333337
753,4841311243225;0,003760743;0,0028903811666666666;0,002327149;0,002358887;0,0020257161666666665
752,8142667066863;0,003573731;0,0028270514000000003;0,002290039;0,002203125;0,0019482914
752,0102245445365;0,003621094;0,0029018965000000003;0,002342041;0,002105469;0,0019240316666666668
751,2059591231218;0,003666505;0,0028496913333333337;0,002416992;0,002158936;0,0019382323333333334
750,4014706812161;0,003538331;0,0027972415;0,00230835;0,002075928;0,0019165445
749,5967594576576;0,003659668;0,0028835451666666665;0,002378418;0,00215918;0,0019333901666666667
748,9259967632865;0,003548341;0,002820508;0,002180176;0,002142334;0,0018441896
748,1208777272368;0,003583985;0,002862915666666667;0,002266602;0,002229004;0,0019385993333333334
747,3155365866047;0,00375171;0,0028795573333333336;0,002300049;0,002256592;0,002012614833333333
746,5099735804823;0,003613038;0,0027188318333333334;0,002186524;0,002178223;0,0018452968333333333
745,7041889480279;0,00367627;0,0027605798333333333;0,002160645;0,00220459;0,00191215
744,8981829284658;0,003717774;0,0028376468333333334;0,002278809;0,00221753;0,0020308845000000003
744,2263423029791;0,00365088;0,0027915044;0,002098145;0,002105225;0,0019284676
743,419931028588;0,003699708;0,002788046;0,002302979;0,002186768;0,0019591883333333333
742,6132990452473;0,00368628;0,0027386073333333333;0,002407959;0,002257081;0,0019376635
741,806446592432;0,003758545;0,0027628586666666663;0,002353028;0,002218018;0,0019431156666666668
740,9993739096835;0,003847657;0,0029058843333333332;0,002408936;0,002070069;0,0020668136666666666
740,3266452823894;0,003783448;0,0028067388;0,002237793;0,002050538;0,001993409
739,5191694671211;0,003825684;0,002789592;0,002234864;0,00210962;0,0018719483333333334
738,7114741009735;0,003922364;0,0028211676666666666;0,00235791;0,002185791;0,0019331056666666668
737,9035594237386;0,003785645;0,002841146666666667;0,002233887;0,002090821;0,0017925623333333333
737,0954256752718;0,003781739;0,0028293458333333334;0,002218018;0,002015625;0,0017530926666666667
736,4218137118927;0,003962647;0,0027920416;0,002302735;0,002149658;0,0018852546
735,6132789560113;0,003874512;0,002784058;0,002178955;0,001982422;0,0017630620000000001
734,8045258088443;0,003769532;0,002804931666666667;0,002197999;0,001972168;0,0018033448333333335
733,9955545104971;0,003856202;0,002720988666666667;0,002192383;0,001991455;0,001776937
733,1863653011396;0,003743897;0,002800619166666667;0,002238037;0,001941651;0,0017256673333333333
732,376958421007;0,003850342;0,0028770348333333334;0,0022146;0,00198584;0,0018958743333333332
731,7022865846386;0,00370337;0,0028112792;0,002045655;0,001915039;0,0017722658
730,8924812655754;0,003684815;0,0027374678333333333;0,002058106;0,001894776;0,0017663986666666667
730,0824589567525;0,003791016;0,0028846438333333334;0,002150147;0,001973389;0,0017504073333333334
729,2722198986519;0,003700928;0,002726440833333333;0,002098877;0,001730713;0,0016931566666666667
728,4617643318205;0,003656495;0,0027328295;0,002105469;0,001798096;0,0016816005
727,7862194777673;0,00382251;0,0028069344;0,002177735;0,00192749;0,0017343266
726,9753676032282;0,003652833;0,0027538655;0,002035889;0,001802002;0,0017196865
726,1642999018551;0,003697999;0,0028270675;0,002181641;0,00188086;0,0017096361666666666
725,3530166144404;0,003684083;0,0027268888333333336;0,002090577;0,001810547;0,001689006
724,5415179818407;0,003678224;0,0026282966666666668;0,001966309;0,001791504;0,0016752931666666666
723,8651047953571;0,003747559;0,0027970708000000003;0,002108643;0,001939209;0,0017010744
723,0532119890212;0,003659913;0,002580973833333333;0,00203003;0,001783692;0,0016894938333333334
722,2411045202737;0,003620606;0,0025576583333333336;0,00207666;0,001797608;0,0016784668333333333
721,4287826302159;0,00379297;0,0025795495;0,002143311;0,001896485;0,0017156578333333333
720,6162465600124;0,003727296;0,0024822589999999997;0,002066407;0,00177417;0,0016755781666666666
719,8034965508919;0,00366211;0,002505493;0,00204419;0,001747559;0,0016649985
719,126041625141;0,003735352;0,00258252;0,002072998;0,001788819;0,001664795
718,3129000214066;0,003576661;0,0024696049999999997;0,001933838;0,001713135;0,0016782225
717,49954516258;0,003603028;0,0025955814999999998;0,00199585;0,001721436;0,001685588
716,6859772901327;0,003715821;0,0026151944999999997;0,001979981;0,001682618;0,0016804206666666667
715,8721966455992;0,003654786;0,0024913738333333336;0,001823731;0,001676514;0,0016846925
715,1938837485548;0,003659668;0,0026475098;0,001831055;0,001695069;0,0017203614
714,3797136493927;0,003539795;0,0026157228333333333;0,001737793;0,00167212;0,001685059
713,5653314628358;0,003546876;0,0025380861666666667;0,001791504;0,001709229;0,0016850183333333333
712,7507374306605;0,003704102;0,0026475016666666668;0,001775147;0,001678955;0,0016780196666666667
711,9359317947059;0,003699952;0,0025616050000000002;0,001694336;0,001652344;0,0016974283333333333
711,2567656308199;0,003532959;0,002551921;0,001769531;0,001674724;0,0016837566666666665
710,4415726829229;0,003610596;0,002497754;0,001778077;0,001688721;0,001681641
709,6261688167991;0,003562012;0,0024436035;0,001707764;0,001674073;0,00168396
708,8105542745284;0,003598633;0,0025265301666666665;0,001729248;0,001670411;0,0016682128333333334
707,9947292982532;0,00348877;0,0024852705;0,001885743;0,001686524;0,0016754156666666667
707,1786941301782;0,003534424;0,0024652515;0,001747071;0,001666016;0,0016573493333333332
706,4985044350508;0,003503907;0,0024528816;0,00173462;0,001668946;0,0016738281999999999
705,6820845446096;0,003428956;0,0024432785;0,001693848;0,001672852;0,0016858725
704,8654551489544;0,003426514;0,00234607;0,001689942;0,001662842;0,0016764735000000001
704,0486164905285;0,003420167;0,0023120525;0,001714844;0,001666993;0,001674927
703,2315688118377;0,003405518;0,002259237;0,001708741;0,001675049;0,001680339
702,5505362530031;0,003466065;0,0022494632;0,001691651;0,001675782;0,001659717
701,7331060005407;0,003551514;0,0023148195;0,001740235;0,001677735;0,0016638595000000001
700,91546741525;0,003500733;0,0022515876666666665;0,001690674;0,001653565;0,0016401369999999998
700,097620739874;0,003547608;0,0022701015;0,00171753;0,001672608;0,0016643066666666667
699,2795662172175;0,003414795;0,0021657718333333333;0,00170337;0,001650879;0,0016549076666666667
698,4613040901479;0,003396729;0,0021502691666666664;0,001694092;0,001625977;0,0016386318333333333
697,7792605728105;0,003564698;0,0022303224;0,001733155;0,001660645;0,0016721198
696,9606184686324;0,003452882;0,0021926274999999997;0,001705323;0,00165625;0,0016591805
696,1417694484977;0,003442139;0,0022053638333333334;0,001719971;0,001680664;0,001658041
695,322713755509;0,003559327;0,0022572026666666666;0,001699463;0,00169043;0,001670492
694,50345163283;0,003315675;0,0021925461666666667;0,001670899;0,001689453;0,001659017
693,8205756833905;0,00327002;0,0021453134;0,001664795;0,001652588;0,0016406252
693,0009357380338;0,003322266;0,0023068855;0,001684082;0,001666016;0,0016293948333333335
692,1810900522838;0,003279298;0,002234009333333333;0,001674805;0,001652832;0,0016309816666666668
691,3610388695394;0,003328125;0,0022746986666666667;0,001660156;0,001689942;0,001639527
690,5407824332597;0,003343262;0,002201253166666667;0,001699951;0,001657471;0,0016506756666666666
689,857078787818;0,00321167;0,002155762;0,001693604;0,001658447;0,0016615727999999999
689,036446685911;0,003350831;0,002251221166666667;0,001685059;0,001670411;0,0016636156666666668
688,2156100206017;0,003269776;0,0021411131666666666;0,001697754;0,001653565;0,0016265466666666667
687,3945690355823;0,0032771;0,0020838625;0,001672608;0,001661377;0,0016472168333333333
686,5733239746066;0,003315675;0,0020705161666666663;0,001684327;0,001675293;0,0016609703333333333
685,7518750814882;0,003222657;0,0020212811666666664;0,001682129;0,001669922;0,0016505946666666666
685,0671788080554;0,003317872;0,0020166022000000002;0,001675049;0,001661377;0,0016565924
684,2453568561152;0,003367432;0,0020507813333333334;0,001642579;0,001685791;0,001639567
683,423331763167;0,003235596;0,0019462888333333333;0,00162378;0,001655274;0,0016530353333333333
682,6011037732562;0,003213135;0,0019360761666666667;0,001647949;0,001676514;0,001634929
681,7786731304886;0,003179932;0,0019993086666666667;0,001658936;0,001657715;0,0016723226666666667
681,0931596334017;0,003241456;0,001995459;0,001650391;0,001637207;0,0016781256
680,2703580945929;0,003228028;0,0019597166666666666;0,001623535;0,001666016;0,0016620285
679,4473545948869;0,003084961;0,0019277348333333333;0,001665772;0,001638916;0,0016143801666666667
678,6241493786192;0,003014161;0,0018788655;0,001671875;0,001649903;0,0016378173333333333
677,8007426901862;0,003051514;0,0019097903333333333;0,001668701;0,001673584;0,0016625978333333334
677,1144167238376;0,003059327;0,001871045;0,00168335;0,00167212;0,0016498536
676,2906413047164;0,003028077;0,0018040366666666665;0,001658936;0,001673828;0,0016427003333333331
675,4666651062092;0,003039551;0,0017840173333333333;0,001671387;0,001645752;0,0016561283333333334
674,6424883729409;0,003017334;0,0017464195;0,001644043;0,001678955;0,0016507976666666666
673,8181113495955;0,003015137;0,0017632655;0,001648194;0,001651368;0,0016330975
672,9935342809171;0,003017823;0,0018234053333333333;0,001668213;0,001640625;0,0016429038333333334
672,3062340878892;0,002979249;0,001777637;0,001645752;0,001662842;0,0016550784
671,481290905284;0,003102051;0,0018712571666666667;0,001675782;0,001670411;0,0016466885
670,6561483711085;0,003010254;0,0018431805;0,001656983;0,001654541;0,0016524661666666666
669,8308067303337;0,002846924;0,0017600103333333334;0,001677246;0,001654541;0,0016587321666666666
669,00526622799;0,002857422;0,0018413903333333332;0,001658692;0,001646973;0,0016496988333333333
668,3171640780449;0,002753418;0,0017455568;0,001672364;0,00165625;0,0016453618
667,4912596327515;0,002900635;0,0017731528333333334;0,001658692;0,001675782;0,001632976
666,6651570204613;0,002974854;0,0018747565000000002;0,001665283;0,001658936;0,0016481126666666667
665,8388564864301;0,002741211;0,0017640379999999999;0,001636719;0,001669678;0,001641032
665,0123582759734;0,002810791;0,0017604576666666667;0,001639649;0,001660156;0,0016708576666666667
664,3234589414574;0,002834473;0,001754639;0,001670655;0,001662801;0,001684082
663,4965989615517;0,002784913;0,001750684;0,001650635;0,001632813;0,0016503912
662,6695420005974;0,002766602;0,0017428386666666668;0,001651123;0,001648926;0,001639079
661,8422883041336;0,002597901;0,0017104901666666666;0,00164502;0,001650147;0,0016588136666666668
661,0148381177584;0,002577637;0,0016640626666666668;0,001650879;0,001658204;0,0016457520000000001
660,1871916871277;0,002682373;0,0016914068333333334;0,001651123;0,001662842;0,0016761064999999999
659,4973365967318;0,002494385;0,0016975102;0,001646973;0,001664307;0,0016371586
658,669331023183;0,002465088;0,0017019451666666666;0,001668946;0,001635254;0,001646078
657,8411299017206;0,002562988;0,0017201743333333333;0,001639405;0,001625245;0,0016397711666666665
657,0127334782239;0,002461426;0,0016925055000000001;0,001648438;0,001651856;0,0016547859999999999
656,1841419986297;0,002566895;0,0016938075;0,001646729;0,001660156;0,0016565756666666667
655,4935002752537;0,002563477;0,0016853514;0,001672608;0,001640381;0,0016623052
654,6645518317596;0,002535889;0,001681641;0,001663086;0,001659912;0,0016487631666666665
653,8354090293036;0,002588868;0,0016860761666666667;0,001660156;0,001643555;0,0016361903333333334
653,0060721140449;0,002537842;0,0016678878333333332;0,00166211;0,001652832;0,0016531988333333331
652,1765413321996;0,00253711;0,001682373;0,001655518;0,001647461;0,001656983
651,3468169300411;0,002607666;0,0016681316666666667;0,001649903;0,001648438;0,0016614588333333333
650,6552322015509;0,002446778;0,001655567;0,001651612;0,001652344;0,001655518
649,8251534686378;0,002412354;0,0016545418333333334;0,001628174;0,001641602;0,0016519781666666667
648,9948818134993;0,002488526;0,0016897793333333334;0,001657715;0,001630372;0,0016656495
648,1644174826298;0,002302979;0,0016693121666666666;0,001663819;0,001629883;0,0016275636666666668
647,3337607225795;0,002440186;0,0016603598333333333;0,001647949;0,001659668;0,0016236575
646,6413999392722;0,002487061;0,0016868168000000001;0,00167334;0,001629883;0,0016481447999999999
645,8103910329289;0,00243042;0,0016834315000000002;0,001637696;0,0016521;0,0016499838333333332
644,9791903962763;0,002465577;0,001662272;0,001661621;0,001622803;0,0016644291666666666
644,1477982760839;0,002317139;0,0016855061666666666;0,001631104;0,00162378;0,0016609701666666667
643,3162149191783;0,002347656;0,001664063;0,001634766;0,001641114;0,0016739096666666666
642,6230828829355;0,002503418;0,0016602544;0,001665283;0,00164209;0,001655274
641,7911495666402;0,002411133;0,0016663416666666668;0,001632569;0,001643067;0,001641968
640,9590257132816;0,002343995;0,0016691085;0,00164087;0,001617676;0,0016409918333333334
640,1267115699028;0,002375733;0,0016673998333333333;0,001659668;0,001641114;0,0016105965
639,2942073836042;0,002410889;0,0016657721666666668;0,001633301;0,001625489;0,0016376546666666666
638,4615134015424;0,00235254;0,001675293;0,001656739;0,001642334;0,0016326911666666665
637,7674569452997;0,002424073;0,0016915044;0,001638428;0,00163208;0,0016333016
636,9344156464462;0,002351319;0,0016696373333333334;0,001650635;0,001651123;0,0016301681666666668
636,1011852524119;0,002442139;0,0016631268333333333;0,001646241;0,001641602;0,0016542158333333332
635,2677660105694;0,002251221;0,0016422936666666667;0,001654541;0,00164087;0,0016599933333333334
634,4341581683469;0,002266602;0,0016689048333333335;0,00165918;0,001634766;0,0016605635
633,7393410753058;0,002424317;0,0016721194;0,001629883;0,001638916;0,001657129
632,9053881085315;0,00222754;0,0016585695;0,001635742;0,001636475;0,0016481125
632,0712472427277;0,002290039;0,0016759443333333333;0,001657227;0,001650879;0,00164384
631,2369187255367;0,002236084;0,0016764736666666667;0,001641358;0,001634766;0,0016402593333333334
630,4024028046567;0,00225293;0,0016599128333333333;0,001634034;0,001656739;0,0016542973333333335
629,706829893735;0,002300049;0,0016625982;0,001645752;0,001637207;0,0016431646
628,8719710429372;0,002320313;0,001654908;0,001639893;0,001645996;0,0016378181666666667
628,0369254905637;0,002252198;0,0016719978333333333;0,001649903;0,001634522;0,001655152
627,2016934845261;0,00236792;0,001685547;0,001661133;0,001638184;0,0016365153333333332
626,3662752727903;0,002320801;0,0016563725;0,001660401;0,001669434;0,0016475424999999998
625,5306711033782;0,002294434;0,001673137;0,001636475;0,001631104;0,0016410733333333334
624,8341924235058;0,002244873;0,0016693366;0,00161792;0,001645996;0,0016444337999999999
623,9982479760375;0,002224854;0,0016647953333333333;0,001650147;0,001622559;0,0016341553333333334
623,1621182739209;0,002222413;0,0016545411666666666;0,001640381;0,001640381;0,0016477051666666668
622,3258035653886;0,002408448;0,0016743571666666666;0,001667969;0,001668701;0,001652914
621,4893040987286;0,002326172;0,0016437176666666666;0,001638916;0,001652832;0,0016352135000000001
620,7920802543294;0,002455567;0,0016607422;0,001633789;0,001633301;0,0016392096
619,9552427094758;0,002485108;0,0016624755;0,001633789;0,001659668;0,0016415206666666668
619,1182211102741;0,002371583;0,001666911;0,001643555;0,001642334;0,0016336669999999999
618,2810157052223;0,002456543;0,0016761073333333334;0,001634034;0,001641114;0,0016442875
617,4436267428725;0,002384033;0,0016675625000000002;0,001638672;0,001625489;0,0016471356666666668
616,7456625695567;0,00232544;0,001661296;0,001630372;0,0016452231666666665;0,0016499843333333333
615,9079377312204;0,002284424;0,0016492192;0,001659668;0,001651856;0,0016496096
615,0700300401135;0,002190674;0,0016662598333333333;0,001619873;0,001654541;0,00166626
614,2319397449966;0,00217041;0,0016579593333333332;0,001638672;0,00163794;0,0016222738333333334
613,3936670946847;0,002247315;0,0016492104999999999;0,001655274;0,001646241;0,0016217446666666666
612,555212338047;0,002206543;0,0016585290000000002;0,001643555;0,001632813;0,0016444908333333333
611,8563611114344;0,002202637;0,0016485354;0,001654541;0,001654053;0,0016264164
611,0175731397471;0,002257081;0,0016703288333333333;0,00165503;0,001641114;0,0016686608333333333
610,1786037671566;0,00219336;0,0016702071666666667;0,001631592;0,001641846;0,0016560471666666667
609,339453242739;0,002326661;0,0016559658333333332;0,001646485;0,001623291;0,0016550703333333334
608,5001218156239;0,002312744;0,0016673585;0,001655274;0,00162793;0,001638672
607,8005409499059;0,002247071;0,0016730956;0,00165625;0,001641114;0,0016395507999999999
606,9608785150689;0,002324952;0,0016522621666666666;0,001621094;0,001660889;0,0016204833333333332
606,1210358836935;0,002210938;0,0016870123333333335;0,001629883;0,001598145;0,0016392416666666668
605,2810133051149;0,002204346;0,0016626791666666666;0,001642579;0,001655518;0,0016403406666666666
604,440811028722;0,002355713;0,0016723225;0,001636475;0,001653809;0,0016571456666666668
